,Customer ID,Age,Gender,Region,Order Frequency,Average Order Value,Product Categories,Satisfaction Score,Churn
954,955,44,Female,East,8,443.6440249010373,Books,1,0
955,956,43,Female,South,6,434.8127932381658,Home,2,0
956,957,46,Male,South,8,262.8973738459523,Beauty,3,0
957,958,44,Female,East,1,354.58702212385964,Home,1,0
958,959,34,Male,West,3,70.12662520780634,Home,2,0
959,960,55,Male,South,7,480.42884899939435,Beauty,3,1
960,961,33,Male,West,7,220.11485481137237,Home,3,0
961,962,26,Female,East,5,169.28272954793908,Clothing,2,0
962,963,49,Female,East,9,147.11836985798192,Beauty,4,1
963,964,18,Female,West,2,185.63458216705723,Clothing,1,0
964,965,26,Female,West,1,269.3267758736172,Beauty,1,1
965,966,24,Male,East,3,240.8511179707848,Beauty,3,0
966,967,61,Female,West,7,195.52436193744717,Books,2,0
967,968,54,Male,East,8,204.5850069374264,Clothing,2,0
968,969,57,Female,West,8,257.62529118396844,Clothing,3,0
969,970,62,Female,East,2,317.16896731819367,Home,2,0
970,971,23,Female,South,6,91.12404742259956,Home,4,1
971,972,54,Male,East,5,294.5212549001884,Clothing,2,0
972,973,56,Male,East,2,469.390115639987,Beauty,3,1
973,974,21,Male,South,1,487.93641894276004,Electronics,1,0
974,975,54,Male,East,4,467.31051541274,Home,3,1
975,976,27,Female,South,6,125.24951893126742,Books,3,1
976,977,27,Male,South,9,77.45478944715049,Home,2,0
977,978,52,Male,West,9,205.14819676371323,Beauty,3,0
978,979,25,Male,East,3,367.6271556066088,Home,3,0
979,980,40,Male,South,9,166.0460601349226,Electronics,4,1
980,981,24,Female,North,6,242.9760892612649,Books,1,1
981,982,19,Female,East,8,243.96483590744552,Electronics,4,0
982,983,55,Male,East,8,26.361977205584328,Clothing,4,0
983,984,37,Female,North,3,462.42147677099024,Books,3,1
984,985,48,Male,South,3,58.32563372303082,Books,3,0
985,986,47,Female,East,9,47.322518160357816,Beauty,4,0
986,987,42,Male,North,3,291.16360951648744,Clothing,1,0
987,988,27,Male,East,4,200.63925896334527,Electronics,1,0
988,989,34,Male,West,7,306.7054391253448,Clothing,4,0
989,990,26,Male,East,9,227.04680636864,Books,3,0
990,991,60,Female,South,3,286.0457545406813,Clothing,1,0
991,992,49,Male,South,1,171.47216242612464,Electronics,1,0
992,993,41,Male,East,2,188.09908668471962,Clothing,3,1
993,994,33,Female,North,4,362.6210744152886,Beauty,2,0
994,995,63,Male,North,7,218.33058824147383,Clothing,1,0
995,996,29,Male,North,1,416.0454950821975,Clothing,2,0
996,997,52,Male,South,4,219.3252139191941,Home,2,1
997,998,60,Female,East,2,110.14476890255024,Home,1,1
998,999,64,Female,West,7,467.6813693758235,Home,2,0
999,1000,63,Male,West,7,492.3897336557352,Books,4,0
